scenario_id,landscape_ratio,facade_ratio,heat_stress_hours_mean,heat_stress_hours_pct_change,degree_hours_mean,degree_hours_pct_change,mean_Tleaf_C_mean,mean_Tleaf_C_pct_change,max_Tleaf_C_mean,max_Tleaf_C_pct_change,mean_MRT_C_mean,mean_MRT_C_pct_change,max_MRT_C_mean,max_MRT_C_pct_change,mean_Tsurf_C_mean,mean_Tsurf_C_pct_change,max_Tsurf_C_mean,max_Tsurf_C_pct_change
scenario_000,0.0,0.0,18.224489795918366,7.7201447527141,27.76109053249271,8.330932871317989,23.95585097686354,0.6260711016089581,33.53002376623158,0.29718746624421055,20.44195001842686,-9.605574543179628,31.12320059591124,-14.236650947190698,22.037362043563014,-10.021975152460385,33.15943798534143,-14.991066370331307
scenario_001,0.25,0.0,17.448979591836736,3.136308805790109,26.419447536172186,3.0954959852360466,23.88513150628005,0.3290153851547478,33.46120207759886,0.09132355589736516,21.00972194884201,-7.094883665150709,32.59809023133382,-10.172432865656528,22.682273216391728,-7.388818179383043,34.846022156848136,-10.667268061088421
scenario_002,0.5,0.0,16.82312925170068,-0.5629272215520688,25.14409395482087,-1.8812625123040942,23.814803587269285,0.0336043732211619,33.39341985098146,-0.11143104807556281,23.46915859821489,3.7807599337772246,37.87519016118975,4.369187359939636,25.459396457128705,3.9501099312389787,40.82330349545773,4.656342454395661
scenario_003,0.75,0.0,16.537414965986393,-2.251708886208296,24.457578062509622,-4.5602245277917834,23.774879652119232,-0.13409531488197698,33.35010695699843,-0.24099139309077863,23.32226923786749,3.131214302252159,38.162886170402246,5.161964863113041,25.266828697614372,3.1638603512681884,41.09592099494643,5.355236172997471
scenario_004,1.0,0.0,16.435374149659864,-2.854845195014075,24.29143138918913,-5.2085716845149195,23.765446664078166,-0.1737183917761224,33.34124030519367,-0.26751389854618596,24.716612184585454,9.29700716666695,41.145209357180114,13.380079310170226,26.858513148679886,9.662670091032302,44.48983723982963,14.056022987703788
scenario_005,0.0,0.25,18.306122448979593,8.20265379975875,27.954291884991257,9.084854361674108,23.952570086296177,0.6122897866464038,33.54198023104516,0.3329524212946999,20.291967893057848,-10.268796400160172,30.874239359689344,-14.922690589447877,21.86749315956743,-10.715545763805084,32.873296002771525,-15.724632024118915
scenario_006,0.25,0.25,17.53061224489796,3.6188178528347366,26.793325489064053,4.554464153989677,23.88206546867002,0.31613655572618826,33.49068397866518,0.17951173550396107,20.569110931781523,-9.043268222456904,31.6901536596536,-12.674350394185119,22.17641082252059,-9.45424229662525,33.792117347399945,-13.36910287620124
scenario_007,0.5,0.25,16.80952380952381,-0.6433453960595101,25.349924843248267,-1.0780573164932994,23.809529353007555,0.011450058087879472,33.39768473895454,-0.09867363783509517,21.987502988418534,-2.7711300498929075,35.134255213210935,-3.1837556592122236,23.794125478023144,-2.8491518515302303,37.726762884305785,-3.282079644656661
scenario_008,0.75,0.25,16.551020408163264,-2.1712907117008546,24.765771438446055,-3.357574513705439,23.77148755976445,-0.1483437307201494,33.367460230167445,-0.1890831539460617,23.595169759708995,4.337982044883963,38.653315086197445,6.513394840930302,25.59275514017888,4.494610260879332,41.67894353832235,6.849897352609552
scenario_009,1.0,0.25,16.510204081632654,-2.4125452352231576,24.647422042349746,-3.8194043711767898,23.761307085562045,-0.19110660822880254,33.354212094619946,-0.22871183849008989,24.497010648156124,8.325927856861849,40.69092939976749,12.12826170114217,26.61250091004974,8.65820797453647,43.979850702895256,12.748599994303115
scenario_010,0.0,0.5,18.333333333333332,8.36349014877361,28.468450457684344,11.091233677300592,23.939539988620744,0.5575571229470293,33.57484436888843,0.4312577674872213,19.874178982219405,-12.116261467016749,30.069996258625658,-17.138869532461218,21.38941215322437,-12.667539136824866,31.959809725130565,-18.06648396931538
scenario_011,0.25,0.5,17.591836734693878,3.9806996381182125,27.06869225561474,5.629016274601768,23.88092353088341,0.31133986897855465,33.506108056648955,0.22564924055966865,21.050913749427966,-6.912733276164189,32.537209795574434,-10.340195498115525,22.740786116911533,-7.149911398867974,34.79673325887487,-10.79362715855988
scenario_012,0.5,0.5,16.918367346938776,0.0,25.626189857950365,0.0,23.806803460182497,0.0,33.43067199916884,0.0,22.614171078714996,0.0,36.28962830817969,0.0,24.491937982527975,0.0,39.00700381655953,0.0
scenario_013,0.75,0.5,16.761904761904763,-0.9248090068355445,25.265367929234777,-1.4080201961964502,23.76598331408643,-0.17146420418994782,33.411796028498706,-0.05646303092740634,23.633107379803324,4.5057424282394996,38.90393065952778,7.20399318821028,25.63205120067091,4.655055140823354,41.956438616118646,7.561295436659503
scenario_014,1.0,0.5,16.60544217687075,-1.849618013671089,25.042567101204707,-2.277446471679023,23.758065274449667,-0.20472377072523018,33.38024720824147,-0.15083391362464843,24.3124569811958,7.509830435833541,40.28389547335875,11.00663564602769,26.40421237006572,7.8077708219819995,43.523027637619776,11.57746911887416
scenario_015,0.0,0.75,18.346938775510203,8.443908323281052,28.450885017259203,11.02268879988218,23.93874264190427,0.5542078840716458,33.56849780646645,0.4122735172689418,19.861009382429938,-12.174497516189751,30.03876379525149,-17.224933966929747,21.37677037773172,-12.719155205351857,31.92054566127342,-18.16714297927625
scenario_016,0.25,0.75,17.6734693877551,4.463208685162839,27.38375244319549,6.8584623581872535,23.871283189063526,0.2708458066992188,33.523081194836784,0.27642039522940215,20.41687668666781,-9.716448966441815,31.47367165820351,-13.27088998839555,22.000443642065445,-10.172712107306124,33.552459600693965,-13.983499582580002
scenario_017,0.5,0.75,17.14965986394558,1.3671089666264618,26.044922536888958,1.6340028746360185,23.802379298444436,-0.018583602563279435,33.445193260051035,0.04343693983345259,22.06063627400083,-2.447734222879232,35.28133968431616,-2.778448473764775,23.845894111844856,-2.6377817514644732,37.8447928678774,-2.9794930011741636
scenario_018,0.75,0.75,16.802721088435373,-0.6835544833132413,25.53087249770763,-0.3719529152444925,23.762945638555806,-0.18422389927335067,33.408294365307825,-0.06693743356869575,22.63188607021228,0.07833579853809482,36.750134872238156,1.2689756978157627,24.498494291399414,0.02676925311551729,39.49511011120758,1.2513298815348488
scenario_019,1.0,0.75,16.707482993197278,-1.24648170486531,25.289924902627064,-1.3121925545204574,23.753811660765546,-0.22259098961177648,33.39893656488736,-0.0949290947016217,24.099933688423814,6.570051161889606,39.821427695067136,9.732255610045423,26.164804439163504,6.830273936790611,43.00047220082553,10.237823963733044
scenario_020,0.0,1.0,18.428571428571427,8.926417370325678,28.896672672597592,12.762267167987051,23.926806400370612,0.5040699411360428,33.5990179300499,0.5035672955818693,19.48851910848774,-13.821651739290127,29.407766817039626,-18.963714460500242,20.94958146252847,-14.463357381218856,31.192084218377612,-20.034657455193404
scenario_021,0.25,1.0,17.72108843537415,4.744672295938874,27.720973479187062,8.174385785980602,23.86602761553249,0.24876987559059976,33.54684141180681,0.34749350129982765,20.66481581048411,-8.620060675430485,31.933731849369057,-12.003144319416494,22.273285176262426,-9.058706615410706,34.0398954855801,-12.733888391783537
scenario_022,0.5,1.0,17.170068027210885,1.4877362283876132,26.46876947890137,3.2879629223912827,23.796888363477763,-0.0416481646572905,33.47822061524659,0.1422305123837688,20.814155880490745,-7.959677991109164,32.62859385940481,-10.08837681577929,22.44452865031009,-8.359523585591566,34.84199716683129,-10.677586695238773
scenario_023,0.75,1.0,16.877551020408163,-0.24125452352232418,25.737169617750634,0.4330716365384241,23.75702084334656,-0.2091108826063111,33.43530773084268,0.013866702033267338,22.757486013650155,0.6337395009364295,37.02629589725515,2.0299673031079832,24.641520579035493,0.6107421822406488,39.82371333004772,2.093750951313696
scenario_024,1.0,1.0,16.789115646258505,-0.7639726578206617,25.55706385274308,-0.26974749500592754,23.747690921881965,-0.24830103041510487,33.416397073863926,-0.042700084836060956,23.887888944913175,5.632388035646522,39.437892160797695,8.675381918718603,25.92691878957695,5.858992489988573,42.5715383503541,9.138191055528672
